company_name-discard,date_of_post,mention,comments,hashtag,comments,shares,likes,status,views,post_type
Myntra,"Nov 9, 2024",@Myntra,457,#MyntraBeauty,457,126,45,https://x.com/myntra/status/1855126195429425287/analytics,30000,Product Showcases
Myntra,"Nov 15, 2024",@simranbudharup,151,#MyntraWeddingDiaries,151,5,18,https://x.com/myntra/status/1857323914227245088/analytics,8900,Product Showcases
Myntra,"Nov 11, 2024",@myntra,67,#MyntraWeddingDiaries,67,3,10,https://x.com/myntra/status/1855952319449338289/analytics,4800,Static Images
Myntra,"Nov 11, 2024",@myntra,45,#MyntraWeddingDiaries,45,2,8,https://x.com/myntra/status/1855892227928515055/analytics,3500,Stories
Myntra,"Nov 11, 2024",@HouseofPataudi,52,#MyntraWeddingDiaries,52,4,8,https://x.com/myntra/status/1855873741844279675/analytics,2700,Memes
Myntra,"Nov 11, 2024",@himani,37,#MyntraWeddingDiaries,37,1,8,https://x.com/myntra/status/1855872876420923473/analytics,2000,Stories
Myntra,"Nov 11, 2024",@myntra,26,#MyntraWeddingDiaries,26,3,10,https://x.com/myntra/status/1855854863348822206/analytics,2900,Stories
Myntra,"Nov 9, 2024",@VSood12,28,#MyntraWeddingDiaries,28,4,16,https://x.com/myntra/status/1855136133958844711/analytics,2500,Stories
Myntra,"Nov 9, 2024",@ughshutupsakshi,25,#MyntraWeddingDiaries,25,2,13,https://x.com/myntra/status/1855135368737440144/analytics,1600,Product Showcases
Myntra,"Sep 27, 2024",,462,#TrioWeDidntSeeComing,462,32,73,https://x.com/myntra/status/1839534025691820474/analytics,25000,Carousel Posts
Myntra,"Sep 18, 2024",@imVkohli,176,#LoveIsRespect,176,29,139,https://x.com/myntra/status/1836373656471007712/analytics,17000,Videos
Myntra,"Sep 16, 2024",,185,#MyntraBigFashionFestival,185,19,62,https://x.com/myntra/status/1835580698792485119/analytics,16000,Infographics
Myntra,"Sep 18, 2024",@imVkohli,176,#LoveIsRespect,176,29,139,https://x.com/myntra/status/1836373656471007712/analytics,17000,Live Streams
Myntra,"Sep 16, 2024",,185,#MyntraBigFashionFestival,185,19,62,https://x.com/myntra/status/1835580698792485119/analytics,16000,Carousel Posts
Myntra,"Sep 14, 2024",@advani_kiara,107,#Myntra,107,10,44,https://x.com/myntra/status/1834949404769632432/analytics,7800,Memes
Myntra,"Sep 11, 2024",,86,#StayTuned,86,5,28,https://x.com/myntra/status/1833871161152971008/analytics,5900,Polls
Myntra,"Sep 10, 2024",,68,#StayTuned,68,5,22,https://x.com/myntra/status/1833500710027333878/analytics,9400,Polls
Myntra,"Aug 22, 2024",,144,,144,8,30,https://x.com/myntra/status/1826540419054010430/analytics,7800,Carousel Posts
Myntra,"Aug 3, 2024",,171,,171,10,28,https://x.com/myntra/status/1819738306617237845/analytics,11000,Videos
Myntra,"Aug 2, 2024",,68,,68,5,13,https://x.com/myntra/status/1819352737361911896/analytics,7300,Polls
Myntra,"Jul 31, 2024",,53,,53,2,11,https://x.com/myntra/status/1818631114765799719/analytics,7100,Polls
Myntra,"Jul 31, 2024",,54,,54,6,22,https://x.com/myntra/status/1818504142492471471/analytics,6800,Memes
Myntra,"Jul 30, 2024",,35,,35,4,13,https://x.com/myntra/status/1818212636468617340/analytics,4900,Carousel Posts
Myntra,"Jul 27, 2024",,45,,45,5,15,https://x.com/myntra/status/1817144936006832160/analytics,5500,Product Showcases
Myntra,"Jul 25, 2024",,34,,34,6,18,https://x.com/myntra/status/1816375489289683041/analytics,5400,Reels
Myntra,"Jul 24, 2024",,32,,32,4,17,https://x.com/myntra/status/1816031894812741896/analytics,4800,Reels
Myntra,"Jul 23, 2024",,28,#Budget2024,28,4,22,https://x.com/myntra/status/1815647136530239722/analytics,4800,Reels
Myntra,"Jul 22, 2024",,43,,43,26,55,https://x.com/myntra/status/1815353035713122584/analytics,4800,Infographics
Myntra,"Jul 21, 2024",,21,,21,1,6,https://x.com/myntra/status/1814963712869982470/analytics,3700,Product Showcases
Myntra,"Jul 19, 2024",@Microsoft,36,,36,5,21,https://x.com/myntra/status/1814275906757607880/analytics,4500,Live Streams
Myntra,"Jul 19, 2024",,29,,29,2,21,https://x.com/myntra/status/1814195863268335728/analytics,4800,Memes
Myntra,"Jul 17, 2024",,17,,17,2,10,https://x.com/myntra/status/1813484742173429762/analytics,4300,Static Images
Myntra,"Jul 17, 2024",,18,,18,3,11,https://x.com/myntra/status/1813484636879602093/analytics,4600,Stories
Myntra,"Jul 17, 2024",,16,,16,1,6,https://x.com/myntra/status/1813484488061567459/analytics,2700,Reels
Myntra,"Jul 17, 2024",,11,,11,2,7,https://x.com/myntra/status/1813484352820400565/analytics,2600,Infographics
Myntra,"Jul 17, 2024",,8,,8,1,7,https://x.com/myntra/status/1813484184226168893/analytics,2500,Static Images
Myntra,"Jul 17, 2024",,9,,9,2,12,https://x.com/myntra/status/1813482727678804229/analytics,2400,Polls
Myntra,"Jul 17, 2024",,37,,37,2,18,https://x.com/myntra/status/1813480271280500744/analytics,4900,Polls
Myntra,"Jul 16, 2024",,20,,20,5,15,https://x.com/myntra/status/1813221377886814500/analytics,2600,Videos
Myntra,"Jul 16, 2024",,20,,20,5,15,https://x.com/myntra/status/1813221377886814500/analytics,2600,Polls
Myntra,"Jul 15, 2024",,21,,21,2,16,https://x.com/myntra/status/1812850976933454298/analytics,4200,Infographics
Myntra,"Jul 15, 2024",,259,,259,13,44,https://x.com/myntra/status/1812736906943152241/analytics,26000,Product Showcases
Myntra,"Jul 14, 2024",,23,,23,3,19,https://x.com/myntra/status/1812390080268677176/analytics,3900,Memes
Myntra,"Jul 13, 2024",,15,,15,7,25,https://x.com/myntra/status/1812158271765008757/analytics,3900,Carousel Posts
Myntra,"Jul 11, 2024",,15,,15,1,14,https://x.com/myntra/status/1811389305929019452/analytics,3200,Memes
Myntra,"Jul 11, 2024",,17,,17,9,22,https://x.com/myntra/status/1811309606238343550/analytics,4200,Carousel Posts
Myntra,"Jul 10, 2024",,17,,17,2,16,https://x.com/myntra/status/1810898191505629308/analytics,3200,Stories
Myntra,"Jul 9, 2024",,12,,12,7,19,https://x.com/myntra/status/1810543735555383342/analytics,3600,Reels
Myntra,"Jul 7, 2024",@msdhoni,22,,22,793,5000,https://x.com/myntra/status/1809760969851334722/analytics,59000,Stories
Myntra,"Jul 6, 2024",,12,,12,5,11,https://x.com/myntra/status/1809540574770299067/analytics,3900,Carousel Posts
Myntra,"Jul 4, 2024",,17,#VictoryParade,17,5,20,https://x.com/myntra/status/1808862716972380428/analytics,4000,Stories
Myntra,"Jul 4, 2024",,27,,27,6,67,https://x.com/myntra/status/1808731366479335526/analytics,6400,Infographics
Myntra,"Jul 2, 2024",,26,,26,7,22,https://x.com/myntra/status/1808088074431131970/analytics,3500,Polls
Myntra,"Jul 1, 2024",,39,#MyntraHome,39,10,38,https://x.com/myntra/status/1807751121655501037/analytics,5100,Product Showcases
Myntra,"Jul 1, 2024",,16,#MyntraHome,16,4,15,https://x.com/myntra/status/1807707215437947168/analytics,3000,Infographics
Myntra,"Jun 30, 2024",,19,#T20WorldCup,19,9,62,https://x.com/myntra/status/1807125929069842831/analytics,5500,Infographics
Myntra,"Jun 29, 2024",@imVkohli,14,#INDvsSAFinal,14,7,65,https://x.com/myntra/status/1807117210797621612/analytics,3700,Static Images
Myntra,"Jun 29, 2024",,37,#INDvsSAFinal,37,9,45,https://x.com/myntra/status/1807111894500614423/analytics,12000,Reels
Myntra,"Jun 29, 2024",@surya_14kumar,9,,9,4,14,https://x.com/myntra/status/1807110352699830738/analytics,2200,Stories
Myntra,"Jun 29, 2024",,7,#INDvsSAFinal,7,4,17,https://x.com/myntra/status/1807107814998905227/analytics,2200,Videos
Myntra,"Jun 29, 2024",,11,#INDvsSAFinal,11,5,13,https://x.com/myntra/status/1807054944123404567/analytics,2400,Static Images
Myntra,"Jun 29, 2024",,10,#INDvsSAFinal,10,5,19,https://x.com/myntra/status/1806961347369799783/analytics,2500,Videos
Myntra,"Jun 28, 2024",@msdhoni,31,,31,7,41,https://x.com/myntra/status/1806713661622215021/analytics,2700,Product Showcases
Myntra,"Jun 28, 2024",,40,,40,2,19,https://x.com/myntra/status/1806713524816613751/analytics,4700,Stories
Myntra,"Jun 28, 2024",,16,#INDvsENG2024,16,4,23,https://x.com/myntra/status/1806423015200280694/analytics,2800,Product Showcases
Myntra,"Jun 27, 2024",,15,#INDvsENG,15,4,13,https://x.com/myntra/status/1806335118954348928/analytics,3300,Infographics
Myntra,"Jun 27, 2024",,19,#MyntraHome,19,1,6,https://x.com/myntra/status/1806296573275680850/analytics,2100,Infographics
Myntra,"Jun 26, 2024",,31,,31,2,13,https://x.com/myntra/status/1805869972889157724/analytics,3400,Live Streams
Myntra,"Jun 25, 2024",,26,,26,4,25,https://x.com/myntra/status/1805619153568776514/analytics,5900,Stories
Myntra,"Jun 24, 2024",,23,#INDvsAUS,23,6,36,https://x.com/myntra/status/1805303860141199765/analytics,4400,Carousel Posts
Myntra,"Jun 24, 2024",,13,#INDvsAUS,13,3,24,https://x.com/myntra/status/1805303080017444987/analytics,3200,Videos
Myntra,"Jun 24, 2024",,12,#INDvsAUS,12,3,24,https://x.com/myntra/status/1805259339705503996/analytics,2600,Memes
Myntra,"Jun 24, 2024",,8,#INDvsAUS,8,2,13,https://x.com/myntra/status/1805228668844929478/analytics,2300,Stories
Myntra,"Jun 24, 2024",,13,,13,1,18,https://x.com/myntra/status/1805167367464636857/analytics,2700,Reels
Myntra,"Jun 23, 2024",,20,,20,2,12,https://x.com/myntra/status/1804902687827480805/analytics,4000,Static Images
Myntra,"Jun 22, 2024",,13,#INDvsBAN,13,5,22,https://x.com/myntra/status/1804571542862594417/analytics,6800,Stories
Myntra,"Jun 22, 2024",,15,#INDvsBAN,15,2,21,https://x.com/myntra/status/1804554210605949274/analytics,3700,Live Streams
Myntra,"Jun 22, 2024",,25,,25,2,21,https://x.com/myntra/status/1804425342142288128/analytics,3800,Live Streams
Myntra,"Jun 21, 2024",,21,,21,1,12,https://x.com/myntra/status/1804119405183537341/analytics,4000,Memes
Myntra,"Jun 21, 2024",,24,#InternationalYogaDay2024,24,26,98,https://x.com/myntra/status/1804016018421092690/analytics,4300,Reels
Myntra,"Jun 20, 2024",,27,,27,2,24,https://x.com/myntra/status/1803686698381090893/analytics,4800,Carousel Posts
Myntra,"Jun 16, 2024",,57,,57,3,30,https://x.com/myntra/status/1802237010444198179/analytics,5700,Static Images
Myntra,"Jun 15, 2024",,44,,44,3,20,https://x.com/myntra/status/1801975412173464047/analytics,4700,Product Showcases
Myntra,"Jun 15, 2024",,45,,45,4,26,https://x.com/myntra/status/1801858097746436296/analytics,6200,Reels
Myntra,"Jun 14, 2024",@iamsrk,46,#TrendIRL,46,107,266,https://x.com/myntra/status/1801501547039207487/analytics,6000,Product Showcases
Myntra,"Jun 13, 2024",@iamsrk,46,#TrendInRealLife,46,83,237,https://x.com/myntra/status/1801297874489327789/analytics,8700,Polls
Myntra,"Jun 13, 2024",@iamsrk,47,#TrendInRealLife,47,305,677,https://x.com/myntra/status/1801161866304950514/analytics,13000,Carousel Posts
Myntra,"Jun 12, 2024",,33,#INDvsUSA,33,10,37,https://x.com/myntra/status/1800954433251180964/analytics,8300,Polls
Myntra,"Jun 12, 2024",,59,#TrendIRL,59,70,183,https://x.com/myntra/status/1800828502801072569/analytics,6300,Stories
Myntra,"Jun 11, 2024",,13,,13,3,9,https://x.com/myntra/status/1800560958731178324/analytics,2100,Reels
Myntra,"Jun 10, 2024",,27,#INDvsPAK,27,9,45,https://x.com/myntra/status/1799888615948095582/analytics,11000,Stories
Myntra,"Jun 10, 2024",,12,#INDvsPAK,12,6,25,https://x.com/myntra/status/1799884506964590810/analytics,4600,Polls
Myntra,"Jun 9, 2024",,13,#INDvsPAK,13,3,14,https://x.com/myntra/status/1799861357514510454/analytics,4300,Reels
Myntra,"Jun 9, 2024",,18,#INDvsPAK,18,4,22,https://x.com/myntra/status/1799821533256601782/analytics,4800,Reels
Myntra,"Jun 9, 2024",,27,#INDvsPAK,27,7,24,https://x.com/myntra/status/1799759223494230117/analytics,3400,Reels
Myntra,"Jun 8, 2024",,23,#MyntraEORS,23,8,35,https://x.com/myntra/status/1799490898017108299/analytics,4000,Reels
Myntra,"Jun 6, 2024",@chetrisunil11,30,,30,12,63,https://x.com/myntra/status/1798749913238622442/analytics,4500,Live Streams
Myntra,"Jun 5, 2024",,139,#MyntraEORS,139,34,118,https://x.com/myntra/status/1798287299685589049/analytics,16000,Memes
Myntra,"May 29, 2024",@Hetal_17,41,#MyntraEORSEarlyAccess,41,14,44,https://x.com/myntra/status/1795822621059322039/analytics,5000,Memes
Myntra,"May 29, 2024",,33,#MyntraEORSEarlyAccess,33,10,29,https://x.com/myntra/status/1795822154954723357/analytics,3700,Polls
Myntra,"May 29, 2024",,21,#MyntraEORSEarlyAccess,21,11,25,https://x.com/myntra/status/1795821036560404517/analytics,3200,Infographics
Myntra,"May 29, 2024",,76,#MyntraEORSEarlyAccess,76,25,59,https://x.com/myntra/status/1795811595257540673/analytics,3700,Polls
Myntra,"May 29, 2024",@avasahu,14,#MyntraEORSEarlyAccess,14,10,38,https://x.com/myntra/status/1795811155916505346/analytics,3100,Live Streams
Myntra,"May 29, 2024",,81,#MyntraEORSEarlyAccess,81,30,53,https://x.com/myntra/status/1795807871176749273/analytics,2700,Static Images
Myntra,"May 29, 2024",,141,#MyntraEORSEarlyAccess,141,51,91,https://x.com/myntra/status/1795805435712115123/analytics,4100,Product Showcases
Myntra,"May 29, 2024",,36,#MyntraEORSEarlyAccess,36,46,92,https://x.com/myntra/status/1795785339006554185/analytics,3400,Polls
Myntra,"May 29, 2024",,114,#MyntraEORS,114,127,245,https://x.com/myntra/status/1795751395918017012/analytics,9800,Memes
Myntra,"May 26, 2024",,14,#KKRvsSRH,14,82,242,https://x.com/myntra/status/1794776424257319096/analytics,6700,Live Streams
Myntra,"May 26, 2024",,11,#MyntraEORS,11,9,40,https://x.com/myntra/status/1794775061880275011/analytics,3400,Reels
Myntra,"May 26, 2024",,12,#KKRvsSRH,12,15,49,https://x.com/myntra/status/1794772508329275739/analytics,3100,Reels
Myntra,"May 26, 2024",,16,#KKRvsSRH,16,111,421,https://x.com/myntra/status/1794750370956374183/analytics,7200,Product Showcases
Myntra,"May 25, 2024",,15,#loksabhaelections24,15,9,34,https://x.com/myntra/status/1794233386405621882/analytics,3400,Static Images
Myntra,"May 24, 2024",,16,,16,6,35,https://x.com/myntra/status/1794022905208357279/analytics,2700,Polls
Myntra,"May 23, 2024",@iamsrk,135,#MyntraEndOfReasonSale,135,249,612,https://x.com/myntra/status/1793533150892855455/analytics,34000,Reels
Myntra,"May 19, 2024",,31,#RCBvsCSK,31,7,61,https://x.com/myntra/status/1791902725363355894/analytics,5000,Videos
Myntra,"May 12, 2024",,38,,38,5,21,https://x.com/myntra/status/1789537313795780992/analytics,4800,Polls
Myntra,"May 12, 2024",,38,,38,5,21,https://x.com/myntra/status/1789537313795780992/analytics,4800,Stories
Myntra,"May 11, 2024",,40,,40,5,22,https://x.com/myntra/status/1789282486750441634/analytics,8100,Stories
Myntra,"May 10, 2024",,42,,42,9,28,https://x.com/myntra/status/1788876450650849757/analytics,18000,Static Images
Myntra,"May 10, 2024",,20,#RCBvPBKS,20,3,23,https://x.com/myntra/status/1788650697233400048/analytics,4800,Stories
Myntra,"May 9, 2024",,34,,34,3,15,https://x.com/myntra/status/1788479607198613778/analytics,3800,Infographics
Myntra,"May 7, 2024",@aliaa08,32,#MetGala,32,16,136,https://x.com/myntra/status/1787709133623554213/analytics,4700,Live Streams
Myntra,"May 7, 2024",,25,#MetGala,25,7,27,https://x.com/myntra/status/1787690498360312101/analytics,8800,Carousel Posts
Myntra,"May 6, 2024",,17,,17,2,20,https://x.com/myntra/status/1787381415119839652/analytics,2800,Product Showcases
Myntra,"May 4, 2024",,19,,19,2,25,https://x.com/myntra/status/1786700991305581026/analytics,6000,Carousel Posts
Myntra,"May 3, 2024",,12,,12,5,16,https://x.com/myntra/status/1786284416253489568/analytics,3900,Live Streams
Myntra,"May 1, 2024",,34,#MyntraTrendIRL,34,3,17,https://x.com/myntra/status/1785659384229691826/analytics,3200,Static Images
Myntra,"Apr 30, 2024",,19,,19,1,12,https://x.com/myntra/status/1785239680704999590/analytics,3300,Infographics
Myntra,"Apr 29, 2024",,17,,17,5,17,https://x.com/myntra/status/1784926472534478877/analytics,4000,Reels
Myntra,"Apr 28, 2024",,12,#CSKvsSRH,12,6,34,https://x.com/myntra/status/1784649958811119841/analytics,5100,Carousel Posts
Myntra,"Apr 27, 2024",,21,,21,1,21,https://x.com/myntra/status/1784089376517193937/analytics,4800,Product Showcases
Myntra,"Apr 26, 2024",,30,#RCBvsSRH,30,2,28,https://x.com/myntra/status/1783564275082227997/analytics,4800,Product Showcases
Myntra,"Apr 25, 2024",,10,,10,3,15,https://x.com/myntra/status/1783500665198887040/analytics,4200,Polls
Myntra,"Apr 24, 2024",,13,#HarPocketAbDustbin,13,3,11,https://x.com/myntra/status/1783124636974321997/analytics,4000,Videos
Myntra,"Apr 24, 2024",,13,,13,1,11,https://x.com/myntra/status/1783081968957346034/analytics,3000,Live Streams
Myntra,"Apr 24, 2024",,17,#LSGvsCSK,17,5,53,https://x.com/myntra/status/1782842459967615315/analytics,6300,Videos
Myntra,"Apr 23, 2024",,6,,6,1,13,https://x.com/myntra/status/1782796454333161982/analytics,3300,Reels
Myntra,"Apr 23, 2024",,17,,17,3,31,https://x.com/myntra/status/1782690986268955012/analytics,5100,Reels
Myntra,"Apr 22, 2024",,10,,10,2,9,https://x.com/myntra/status/1782365330809197007/analytics,2600,Polls
Myntra,"Apr 19, 2024",,21,#ElectionDay,21,4,23,https://x.com/myntra/status/1781218238732611697/analytics,3200,Infographics
Myntra,"Apr 18, 2024",,29,,29,6,26,https://x.com/myntra/status/1780884862414856265/analytics,7100,Stories
Myntra,"Apr 15, 2024",,28,,28,5,26,https://x.com/myntra/status/1779801201984344477/analytics,3900,Carousel Posts
Myntra,"Apr 14, 2024",@msdhoni,17,,17,115,478,https://x.com/myntra/status/1779544580360434035/analytics,8800,Static Images
Myntra,"Apr 12, 2024",,23,,23,4,21,https://x.com/myntra/status/1778721136085492121/analytics,3500,Stories
Myntra,"Apr 11, 2024",,49,,49,841,3500,https://x.com/myntra/status/1778452842979967170/analytics,57000,Carousel Posts
Myntra,"Apr 11, 2024",@ShubmanGill,13,,13,4,18,https://x.com/myntra/status/1778411630453514290/analytics,3600,Polls
Myntra,"Apr 10, 2024",,13,,13,12,21,https://x.com/myntra/status/1778057198377328974/analytics,17000,Product Showcases
Myntra,"Apr 10, 2024",,8,,8,3,10,https://x.com/myntra/status/1777984932436115901/analytics,3800,Memes
Myntra,"Apr 9, 2024",,16,,16,5,23,https://x.com/myntra/status/1777691709784326316/analytics,7300,Memes
Myntra,"Apr 8, 2024",,14,,14,4,14,https://x.com/myntra/status/1777239154377764893/analytics,3800,Stories
Myntra,"Apr 7, 2024",,27,,27,4,17,https://x.com/myntra/status/1776893903435952206/analytics,8100,Reels
Myntra,"Apr 6, 2024",,16,,16,7,21,https://x.com/myntra/status/1776621433336332503/analytics,4700,Product Showcases
Myntra,"Apr 5, 2024",,54,,54,8,29,https://x.com/myntra/status/1776251913677468040/analytics,6500,Carousel Posts
Myntra,"Apr 3, 2024",,20,,20,9,70,https://x.com/myntra/status/1775580740052492558/analytics,13000,Static Images
Myntra,"Apr 2, 2024",,19,#RCBvsLSG,19,5,27,https://x.com/myntra/status/1775215502765457517/analytics,4800,Memes
Myntra,"Apr 2, 2024",,10,,10,5,17,https://x.com/myntra/status/1775118598773641678/analytics,4200,Memes
Myntra,"Apr 1, 2024",,15,,15,6,24,https://x.com/myntra/status/1774673544489935130/analytics,3700,Memes
Myntra,"Mar 31, 2024",@msdhoni,8,#CSKvsDC,8,9,40,https://x.com/myntra/status/1774493758543052909/analytics,4100,Static Images
Myntra,"Mar 30, 2024",,285,,285,8,33,https://x.com/myntra/status/1773969858830741798/analytics,27000,Polls
Myntra,"Mar 29, 2024",,69,,69,13,42,https://x.com/myntra/status/1773597421949399424/analytics,14000,Carousel Posts
Myntra,"Mar 26, 2024",@imjadeja,24,,24,172,1000,https://x.com/myntra/status/1772626868518183329/analytics,19000,Stories
Myntra,"Mar 26, 2024",,65,,65,10,41,https://x.com/myntra/status/1772557616176071119/analytics,12000,Memes
Myntra,"Mar 25, 2024",,14,,14,6,16,https://x.com/myntra/status/1772154031387054565/analytics,3300,Polls
Myntra,"Mar 24, 2024",,13,,13,5,38,https://x.com/myntra/status/1771808167636443186/analytics,3300,Product Showcases
Myntra,"Mar 23, 2024",,14,#KKRvSRH,14,9,34,https://x.com/myntra/status/1771565643382321637/analytics,4200,Carousel Posts
Myntra,"Mar 22, 2024",,17,,17,6,25,https://x.com/myntra/status/1771048918358372520/analytics,2800,Reels
Myntra,"Mar 21, 2024",@msdhoni,22,,22,10,54,https://x.com/myntra/status/1770801925958627757/analytics,3000,Product Showcases
Myntra,"Mar 19, 2024",,17,,17,12,68,https://x.com/myntra/status/1769992198261789072/analytics,5400,Reels
Myntra,"Mar 18, 2024",,16,#WPLFinals,16,14,93,https://x.com/myntra/status/1769440290371502247/analytics,7900,Polls
Myntra,"Mar 14, 2024",,18,,18,3,27,https://x.com/myntra/status/1768264214152687796/analytics,4300,Videos
Myntra,"Mar 12, 2024",,16,,16,3,13,https://x.com/myntra/status/1767470208120459572/analytics,3600,Product Showcases
Myntra,"Mar 8, 2024",,29,,29,7,38,https://x.com/myntra/status/1766098899050344791/analytics,6900,Live Streams
Myntra,"Mar 8, 2024",,13,,13,4,25,https://x.com/myntra/status/1765980857444024533/analytics,3500,Stories
Myntra,"Mar 8, 2024",,7,,7,3,14,https://x.com/myntra/status/1765965358740197675/analytics,3000,Stories
Myntra,"Mar 7, 2024",,17,,17,6,33,https://x.com/myntra/status/1765692198643978513/analytics,4300,Videos
Myntra,"Mar 6, 2024",,12,,12,4,26,https://x.com/myntra/status/1765290964539863261/analytics,3400,Memes
Myntra,"Mar 5, 2024",,22,#MyntraBirthdayBlast,22,15,70,https://x.com/myntra/status/1765058117690401273/analytics,6800,Infographics
Myntra,"Mar 5, 2024",,31,,31,11,45,https://x.com/myntra/status/1764968400089231705/analytics,6600,Infographics
Myntra,"Mar 4, 2024",@msdhoni,17,,17,7,51,https://x.com/myntra/status/1764647348335178087/analytics,4800,Infographics
Myntra,"Mar 4, 2024",,15,,15,6,41,https://x.com/myntra/status/1764638442775040452/analytics,4000,Product Showcases
Myntra,"Mar 4, 2024",,114,#MyntraBirthdayBlast,114,56,159,https://x.com/myntra/status/1764561319192326210/analytics,14000,Memes
Myntra,"Mar 4, 2024",@Phoenix_Arrpi,16,,16,4,14,https://x.com/myntra/status/1764540699276390578/analytics,1500,Live Streams
Myntra,"Mar 2, 2024",,94,#MyntraBirthdayBlast,94,45,130,https://x.com/myntra/status/1763815649774858469/analytics,10000,Videos
Myntra,"Mar 1, 2024",,54,,54,16,81,https://x.com/myntra/status/1763513854473158973/analytics,7700,Product Showcases
Myntra,"Feb 29, 2024",,134,,134,10,69,https://x.com/myntra/status/1763068147471618384/analytics,12000,Stories
Myntra,"Feb 28, 2024",,17,,17,8,40,https://x.com/myntra/status/1762726828505284653/analytics,3400,Product Showcases
Myntra,"Feb 27, 2024",,21,,21,2,51,https://x.com/myntra/status/1762418193208070575/analytics,4700,Static Images
Myntra,"Feb 25, 2024",,15,,15,3,36,https://x.com/myntra/status/1761753288666726658/analytics,5900,Stories
