company_name-discard,date_of_post,caption ,mention,hashtag,comments,shares,likes,status,views,post_type
Spotify,"Jan 3, 2025",The time has come... for,@RuPaulsDragRace,#rupaulsdragrace,22,49,122,https://x.com/Spotify/status/1874964156501090309/analytics,67000,Videos
Spotify,"Jan 3, 2025",Have you solved,@sanbenito,https://open.spotify.com/prerelease/5QOXFCBJboXRFfyKyWQXwx?si=cc9a7f87897146e6…,61,469,5500,https://x.com/Spotify/status/1874888587382272460/analytics,353000,Videos
Spotify,"Jan 1, 2025",My theme song for 2025 is ___.,,,1300,1000,4800,https://x.com/Spotify/status/1874183888773538227/analytics,594000,Polls
Spotify,"Dec 31, 2024",,@sanbenito,https://open.spotify.com/prerelease/5QOXFCBJboXRFfyKyWQXwx?si=6de90a443ec14239…,50,115,2000,https://x.com/Spotify/status/1873857946024894686/analytics,189000,Carousel Posts
Spotify Podcasts,"Dec 31, 2024",And the Oscar for most meaningful smirk goes to Josh O'Connor in Challengers.,@TheBigPic,,8,5,79,https://x.com/spotifypodcasts/status/1873821363859054963/analytics,114000,Reels
Spotify,"Dec 29, 2024",Name the artist that defined your childhood.,,,2500,1300,4500,https://x.com/Spotify/status/1873096605194481831/analytics,1100000,Reels
Spotify,"Dec 27, 2024",Turn up the volume on,@icespicee_,https://spotify.link/Y2KDeluxe,132,196,1300,https://x.com/Spotify/status/1872685166549975069/analytics,209000,Reels
Spotify,"Dec 27, 2024",,,,9,19,146,https://x.com/Spotify/status/1872677416218644626/analytics,75000,Reels
Spotify,"Dec 27, 2024",Exactly what we needed to start the new year.,@sanbenito,,30,173,1000,https://x.com/Spotify/status/1872407761398432091/analytics,138000,Reels
Spotify,"Dec 26, 2024",It’s a Cowboy Carter Christmas y’all,,,74,1200,11000,https://x.com/Spotify/status/1872089790453289269/analytics,272000,Memes
Spotify,"Dec 26, 2024",It’s a Cowboy Carter Christmas y’all,,,74,1200,11000,https://x.com/Spotify/status/1872089790453289269/analytics,272000,Static Images
Spotify,"Dec 26, 2024",Holiday hits that hit every time,,https://open.spotify.com/playlist/37i9dQZF1DX0Yxoavh5qJV?si=lQzEJTGNTmezC3-IuLgP1A&pi=u-DQ4bt3iQRBeN…,29,34,215,https://x.com/Spotify/status/1872010964536819751/analytics,113000,Videos
Spotify,"Dec 25, 2024",*Mariah voice* It's TIIMMMMEEEEEE,,,93,623,5700,https://x.com/Spotify/status/1871932175131763059/analytics,1400000,Static Images
Spotify,"Dec 25, 2024",The classics you know and love,,https://open.spotify.com/playlist/37i9dQZF1DX6R7QUWePReA?si=16ca07a8e02a48cf…,34,45,262,https://x.com/Spotify/status/1871650602448826480/analytics,128000,Static Images
Spotify,"Dec 24, 2024",Yee-haw this Yuletide season!,,https://open.spotify.com/playlist/37i9dQZF1DX0MuOvUqmxDz…,40,59,163,https://x.com/Spotify/status/1871284672355090670/analytics,130000,Product Showcases
Spotify,"Dec 24, 2024",From the Backwoods to the World,@ShaboozeysJeans,@OurFrequency,16,22,122,https://x.com/Spotify/status/1871276840142168183/analytics,90000,Static Images
Spotify,"Dec 23, 2024",Spotify’s first-ever Billions Club Live concert film with,@theweeknd,,60,301,1800,https://x.com/Spotify/status/1871210595875528920/analytics,140000,Stories
Spotify,"Dec 23, 2024",We're dreaming of a Pop Christmas,,https://open.spotify.com/playlist/37i9dQZF1DX0A8zVl7p82B…,47,49,235,https://x.com/Spotify/status/1870922292894847333/analytics,127000,Live Streams
Spotify,"Dec 22, 2024",The theme song to my life is ______.,,,632,378,1500,https://x.com/Spotify/status/1870560088785850749/analytics,350000,Memes
Spotify,"Dec 21, 2024",Best paired next to a cozy fire,,https://open.spotify.com/playlist/37i9dQZF1DX5D4gDh3HAsM?si=83e6ed2cb870495e…,25,37,169,https://x.com/Spotify/status/1870531972768120882/analytics,123000,Carousel Posts
Spotify,"Dec 21, 2024",The Weeknd is officially in a league of his own with 25 songs in Spotify’s Billions Club!,,,174,2100,13000,https://x.com/Spotify/status/1870530592644669446/analytics,679000,Reels
Spotify,"Dec 21, 2024","Fresh snow, fresh songs",,https://open.spotify.com/playlist/37i9dQZF1DX5vMTfJy5XKE…,48,125,483,https://x.com/Spotify/status/1870242783715570033/analytics,128000,Memes
Spotify USA,"Dec 21, 2024","BITTER, the new single from",@thxsomch,,16,36,187,https://x.com/SpotifyUSA/status/1870195519609290867/analytics,98000,Infographics
Spotify,"Dec 20, 2024",Timothée Chalamet,,,6,9,45,https://x.com/Spotify/status/1870152248611016777/analytics,7200,Carousel Posts
Spotify,"Dec 20, 2024",You know what to do,,,19,14,120,https://x.com/Spotify/status/1870152054578037015/analytics,47000,Reels
Spotify,"Dec 19, 2024",Unforgettable night with an unforgettable artist.,@theweeknd,,119,1400,10000,https://x.com/Spotify/status/1869534059401208175/analytics,451000,Infographics
Spotify,"Dec 19, 2024",Name an artist whose catalog is basically your life story.,,,1500,792,3600,https://x.com/Spotify/status/1869472705155870852/analytics,905000,Infographics
Spotify,"Dec 18, 2024",QRT with the song you'd play if you got a text from your ex,,,14,22,57,https://x.com/Spotify/status/1869160733327630345/analytics,91000,Memes
Spotify,"Dec 17, 2024",Let us know what's on repeat this week,,,48,544,1400,https://x.com/Spotify/status/1868838739075862825/analytics,163000,Reels
Spotify,"Dec 15, 2024",I listen to ___ when I’m officially ready for the holidays.,,,856,519,2100,https://x.com/Spotify/status/1868340303620624689/analytics,523000,Live Streams
Spotify Podcasts,"Dec 15, 2024",Bill Simmons makes his case for why the Steelers are currently the best team in the AFC,@ringer,@ringernfl,20,48,134,https://x.com/spotifypodcasts/status/1868023154955702565/analytics,157000,Memes
Spotify,"Dec 14, 2024",Name the group/artist you were listening to before they were famous.,,,1100,743,2600,https://x.com/Spotify/status/1867719523492618511/analytics,536000,Product Showcases
Spotify,"Dec 14, 2024",Looking back,,https://youtube.com/watch?v=2Z3J2qP_2wE…,28,62,201,https://x.com/Spotify/status/1867668909199175718/analytics,135000,Stories
Spotify,"Dec 14, 2024",20+ songs. Over 1 billion streams each. The Weeknd stays breaking records.,,#BillionsClub,116,1100,5900,https://x.com/Spotify/status/1867653788930072815/analytics,313000,Carousel Posts
Spotify,"Dec 14, 2024",,,,11,15,103,https://x.com/Spotify/status/1867647121731858703/analytics,79000,Stories
Spotify News,"Dec 13, 2024","Mariah Carey’s “All I Want for Christmas Is You,” is the most-streamed holiday song of all time and officially the first holiday song to break 2 billion streams. Congratulations,",@mariahcarey,,82,482,2100,https://x.com/SpotifyNews/status/1867586191690019091/analytics,180000,Polls
Spotify,"Dec 13, 2024",Who are you most excited to see perform at the,https://spotify.link/bbma,#BBMAs,51,113,591,https://x.com/Spotify/status/1867329779621564650/analytics,132000,Stories
Spotify,"Dec 13, 2024",flipturn's latest release is on the horizon. Pre-save here:,https://open.spotify.com/prerelease/3MbG43xWFPfNJO7kCwY8bQ?si=94b3bd414cd54f10&nd=1&dlsi=58d239d71793461a…,,4,19,61,https://x.com/Spotify/status/1867298465363226948/analytics,74000,Reels
Spotify,"Dec 12, 2024",.,@samsmith,#BillionsClub,39,61,363,https://x.com/Spotify/status/1867222872114221159/analytics,93000,Product Showcases
Spotify,"Dec 12, 2024",Tap into,@brysontiller,,26,35,117,https://x.com/Spotify/status/1866982681558327347/analytics,122000,Product Showcases
Spotify,"Dec 12, 2024",Welcome to the,@ChappellRoan,#BillionsClub,44,566,5700,https://x.com/Spotify/status/1866960080102453526/analytics,186000,Static Images
Spotify,"Dec 10, 2024",Tell us your faves,,,31,63,353,https://x.com/Spotify/status/1866543415611232268/analytics,113000,Reels
Spotify,"Dec 10, 2024",What’s a non-holiday song that is actually a holiday song?,,,456,281,1600,https://x.com/Spotify/status/1866535923355357562/analytics,420000,Stories
Spotify,"Dec 10, 2024","What makes you Happy? For Jin, it’s his first solo album",,,393,22000,63000,https://x.com/Spotify/status/1866300893655654471/analytics,802000,Product Showcases
Spotify,"Dec 10, 2024",.,@ToveLo,#BillionsClub,23,104,659,https://x.com/Spotify/status/1866250862835671211/analytics,121000,Static Images
Spotify,"Dec 10, 2024",Who has the longest Top Artist Listening streak? Show us!,,#SpotifyWrapped,490,167,1800,https://x.com/Spotify/status/1866217651166433431/analytics,338000,Stories
Spotify,"Dec 9, 2024",What's the soundtrack for a spacewalk?,@NASA,#SpotifyWrapped,35,77,292,https://x.com/Spotify/status/1866129866917028316/analytics,118000,Static Images
Spotify,"Dec 8, 2024","Heading to Dundalk, MD y’all want anything?",@nbcsnl,,73,127,503,https://x.com/Spotify/status/1865820295174746149/analytics,248000,Memes
Spotify,"Dec 8, 2024",we listen and we don’t judge,,,56,41,431,https://x.com/Spotify/status/1865811357834301546/analytics,231000,Product Showcases
Spotify,"Dec 8, 2024",Audiobooks with the best narration of 2024,,#SpotifyWrapped,35,36,233,https://x.com/Spotify/status/1865765768862077437/analytics,115000,Live Streams
Spotify,"Dec 8, 2024",Top audiobooks was chosen based on data reflecting the most streamed audiobooks of 2024.,,,5,7,61,https://x.com/Spotify/status/1865757275358736531/analytics,77000,Infographics
Spotify,"Dec 8, 2024","no, thank YOU",,,46,93,1100,https://x.com/Spotify/status/1865536238201327829/analytics,253000,Live Streams
Spotify USA,"Dec 7, 2024",It’s tiiiiiiiiime,@MariahCarey,,96,667,3800,https://x.com/SpotifyUSA/status/1865117041717280861/analytics,209000,Product Showcases
Spotify,"Dec 7, 2024",,,,3,14,147,https://x.com/Spotify/status/1865110494551359514/analytics,77000,Videos
Spotify,"Dec 6, 2024",A mixtape by Addison Rae. Listen now on Spotify,https://open.spotify.com/playlist/37i9dQZF1DWU9jBen8IUSn?si=bqXxboxESWWc5Rac6x86sw&pi=u-zvGpYhmTR_q9…,,40,41,185,https://x.com/Spotify/status/1864812730126852518/analytics,127000,Live Streams
Spotify,"Dec 6, 2024","Things are heating up, with",#Gesaffelstein,@theweeknd,42,156,1200,https://x.com/Spotify/status/1864742702572601535/analytics,140000,Carousel Posts
Spotify,"Dec 5, 2024",Who’s your Top Artist this,#SpotifyWrapped,,6200,2300,11000,https://x.com/Spotify/status/1864671896144351293/analytics,1100000,Polls
Spotify,"Dec 5, 2024","Rosalía, La Fúmiga, Rels B... The",@FCBfemeni,#SpotifyWrapped,39,122,714,https://x.com/Spotify/status/1864600348717105497/analytics,134000,Polls
Spotify,"Dec 5, 2024","Bad Bunny, Kendrick Lamar, Tiakola...",#SpotifyWrapped,@FCBarcelona,27,80,761,https://x.com/Spotify/status/1864595576161227161/analytics,121000,Memes
Spotify,"Dec 5, 2024",Inside you are two wolves,,,254,520,5600,https://x.com/Spotify/status/1864399776445264050/analytics,290000,Static Images
Spotify Podcasts,"Dec 4, 2024",Best in show(s): presenting the Global Top Shows of 2024,#SpotifyWrapped,,45,69,466,https://x.com/spotifypodcasts/status/1864324262154084737/analytics,317000,Memes
Google,"Dec 4, 2024",We’re teaming up with,@Spotify,https://goo.gle/49lCpSC,102,282,908,https://x.com/Google/status/1864295127855812807/analytics,245000,Product Showcases
Spotify,"Dec 4, 2024",Listen to Your Top Songs playlist now:,https://spotify.link/yourtopsongs2024…,,515,625,6200,https://x.com/Spotify/status/1864348851101995232/analytics,347000,Live Streams
Spotify News,"Dec 4, 2024","is all about celebrating the fans, artists, authors, podcasters, and creators who made 2024 the record-breaking, culture-making, fandom-shaking year it was. So, let’s get to it…",#SpotifyWrapped,,87,233,3000,https://x.com/SpotifyNews/status/1864340636092051817/analytics,228000,Memes
Spotify News,"Dec 4, 2024","is all about celebrating the fans, artists, authors, podcasters, and creators who made 2024 the record-breaking, culture-making, fandom-shaking year it was. So, let’s get to it…",#SpotifyWrapped,,87,233,3000,https://x.com/SpotifyNews/status/1864340636092051817/analytics,228000,Reels
Spotify,"Dec 4, 2024",Wrapped reveal: Show us your Top 5 songs.,,,16000,12000,85000,https://x.com/Spotify/status/1864311364145049731/analytics,10000000,Memes
Spotify,"Dec 4, 2024",In her Global Top Artist era. Congratulations Taylor Swift on over 26+ billion streams in 2024.,#SpotifyWrapped,,663,10000,38000,https://x.com/Spotify/status/1864294081486061993/analytics,2400000,Live Streams
Spotify,"Dec 3, 2024",Let us know which ones are your faves,,,242,239,1700,https://x.com/Spotify/status/1863719849433665654/analytics,854000,Memes
Spotify,"Dec 3, 2024",Let us know which ones are your faves,,,242,239,1700,https://x.com/Spotify/status/1863719849433665654/analytics,854000,Product Showcases
Spotify,"Dec 2, 2024",Game on.,#SpotifyWrapped,@FCBarcelona,706,1700,18000,https://x.com/Spotify/status/1863330588931055634/analytics,1200000,Infographics
Spotify,"Dec 2, 2024",Any guesses on your Top 5 songs of 2024?,#SpotifyWrapped,,6100,14000,71000,https://x.com/Spotify/status/1863312156411957500/analytics,9400000,Live Streams
Spotify,"Dec 1, 2024","MM..FOOD is a true hip-hop classic. With the album now 20 years old, we headed to BK to celebrate the re-release. Where were you when MM..FOOD first dropped?",,,513,665,5400,https://x.com/Spotify/status/1863236321801609630/analytics,1300000,Live Streams
Spotify USA,"Nov 29, 2024",Press play on,@ericdoa,,166,367,2600,https://x.com/SpotifyUSA/status/1862559096127328751/analytics,1200000,Videos
Spotify,"Nov 29, 2024",,,,34,27,268,https://x.com/Spotify/status/1862560293487841728/analytics,611000,Polls
Spotify,"Nov 28, 2024",Ariana Grande and,@theweeknd,#BillionsClub,276,2500,24000,https://x.com/Spotify/status/1861844718809747520/analytics,1400000,Infographics
Spotify,"Nov 27, 2024",Wrapped is coming... bets on your Top Artist?,,,22000,63000,243000,https://x.com/Spotify/status/1861787062615060778/analytics,23000000,Product Showcases
Spotify,"Nov 27, 2024",This year contained multitudes. So will your Wrapped. Coming Soon.,#SpotifyWrapped,,1100,9600,62000,https://x.com/Spotify/status/1861771972511961521/analytics,22000000,Live Streams
Spotify,"Nov 27, 2024",My go-to shower song is ____,,,819,412,2900,https://x.com/Spotify/status/1861500171630322166/analytics,795000,Infographics
Spotify,"Nov 27, 2024",Let us know which ones you can't get enough of,,,87,177,803,https://x.com/Spotify/status/1861485781744828559/analytics,420000,Memes
Spotify,"Nov 26, 2024",Black country artists are creating a new legacy.,@OurFrequency,,85,49,353,https://x.com/Spotify/status/1861444252149911859/analytics,307000,Memes
Spotify,"Nov 26, 2024",Press play on,@katyperry,#BillionsClub,62,549,3100,https://x.com/Spotify/status/1861441181764166089/analytics,300000,Static Images
Spotify,"Nov 26, 2024",Holding space for the lyrics of Defying Gravity,https://spotify.link/wicked,,75,624,5600,https://x.com/Spotify/status/1861146046824366404/analytics,341000,Polls
Spotify,"Nov 26, 2024",Walking On A Dream by,@EmpireOfTheSun,#BillionsClub,27,44,415,https://x.com/Spotify/status/1861144114919604400/analytics,214000,Product Showcases
Spotify,"Nov 25, 2024",From Detroit to global domination,,,143,723,4000,https://x.com/Spotify/status/1861047467933888748/analytics,347000,Reels
Spotify,"Nov 23, 2024",Singing during your Wicked screening...,,,49,28,269,https://x.com/Spotify/status/1860095961185554458/analytics,242000,Product Showcases
